Time,Date,Humidity (%),Temp (C)
921757,07-09-2021_16.08.25,72.3,27.1
921787,07-09-2021_16.08.55,72.2,27.1
921817,07-09-2021_16.09.25,72.4,27.1
921847,07-09-2021_16.09.56,72.3,27.1
921877,07-09-2021_16.10.26,72.3,27.2
921907,07-09-2021_16.10.56,72.2,27.1
921937,07-09-2021_16.11.26,72.2,27.1
921967,07-09-2021_16.11.56,72.3,27.1
921997,07-09-2021_16.12.26,72.4,27.2
922027,07-09-2021_16.12.56,72.3,27.2
922057,07-09-2021_16.13.26,72.4,27.2
922087,07-09-2021_16.13.56,72.5,27.2
922117,07-09-2021_16.14.26,72.6,27.2
922147,07-09-2021_16.14.56,72.6,27.2
922177,07-09-2021_16.15.26,72.6,27.2
922207,07-09-2021_16.15.56,72.6,27.2
922238,07-09-2021_16.16.26,72.8,27.2
922268,07-09-2021_16.16.56,72.7,27.2
922298,07-09-2021_16.17.26,72.7,27.2
922328,07-09-2021_16.17.56,72.8,27.2
922358,07-09-2021_16.18.26,72.9,27.2
922388,07-09-2021_16.18.56,72.8,27.2
922418,07-09-2021_16.19.26,72.8,27.2
922448,07-09-2021_16.19.56,72.9,27.2
922478,07-09-2021_16.20.26,72.9,27.2
922508,07-09-2021_16.20.56,72.8,27.2
922538,07-09-2021_16.21.26,72.8,27.2
922568,07-09-2021_16.21.56,72.9,27.2
922598,07-09-2021_16.22.26,72.9,27.2
922628,07-09-2021_16.22.56,73.0,27.2
922658,07-09-2021_16.23.27,73.0,27.2
922688,07-09-2021_16.23.57,73.0,27.2
922718,07-09-2021_16.24.27,73.0,27.2
922748,07-09-2021_16.24.57,73.1,27.2
922778,07-09-2021_16.25.27,72.9,27.2
922808,07-09-2021_16.25.57,73.0,27.2
922838,07-09-2021_16.26.27,73.0,27.2
922868,07-09-2021_16.26.57,73.1,27.2
922898,07-09-2021_16.27.27,73.1,27.2
922928,07-09-2021_16.27.57,73.0,27.2
922958,07-09-2021_16.28.27,73.0,27.1
922988,07-09-2021_16.28.57,73.0,27.1
923018,07-09-2021_16.29.27,73.0,27.2
923048,07-09-2021_16.29.57,73.0,27.2
923079,07-09-2021_16.30.27,73.0,27.1
923109,07-09-2021_16.30.57,73.0,27.1
923139,07-09-2021_16.31.27,73.1,27.2
923169,07-09-2021_16.31.57,73.0,27.2
923199,07-09-2021_16.32.27,73.1,27.1
923229,07-09-2021_16.32.57,73.0,27.1
923259,07-09-2021_16.33.27,72.9,27.1
923289,07-09-2021_16.33.57,72.9,27.1
923319,07-09-2021_16.34.27,73.0,27.1
923349,07-09-2021_16.34.57,73.0,27.1
923379,07-09-2021_16.35.27,73.0,27.1
923409,07-09-2021_16.35.57,73.0,27.1
923439,07-09-2021_16.36.27,73.1,27.1
923469,07-09-2021_16.36.57,73.0,27.0
923499,07-09-2021_16.37.27,73.0,27.0
923529,07-09-2021_16.37.57,73.1,27.0
923559,07-09-2021_16.38.28,73.2,27.0
923589,07-09-2021_16.38.58,73.3,26.9
923619,07-09-2021_16.39.28,73.4,26.9
923649,07-09-2021_16.39.58,73.5,26.9
923679,07-09-2021_16.40.28,73.5,26.9
923709,07-09-2021_16.40.58,73.5,26.9
923739,07-09-2021_16.41.28,73.4,26.8
923769,07-09-2021_16.41.58,73.4,26.8
923799,07-09-2021_16.42.28,73.4,26.8
923829,07-09-2021_16.42.58,73.6,26.8
923859,07-09-2021_16.43.28,73.8,26.8
923889,07-09-2021_16.43.58,73.9,26.8
923919,07-09-2021_16.44.28,73.9,26.8
923950,07-09-2021_16.44.58,73.9,26.7
923980,07-09-2021_16.45.28,74.0,26.7
924010,07-09-2021_16.45.58,74.0,26.7
924040,07-09-2021_16.46.28,74.1,26.7
924070,07-09-2021_16.46.58,74.1,26.7
924100,07-09-2021_16.47.28,74.2,26.7
924130,07-09-2021_16.47.58,74.2,26.7
924160,07-09-2021_16.48.28,74.1,26.6
924190,07-09-2021_16.48.58,74.1,26.6
924220,07-09-2021_16.49.28,74.2,26.6
924250,07-09-2021_16.49.58,74.2,26.6
924280,07-09-2021_16.50.28,74.2,26.7
924310,07-09-2021_16.50.58,74.2,26.6
924340,07-09-2021_16.51.28,74.2,26.6
924370,07-09-2021_16.51.58,74.3,26.6
924400,07-09-2021_16.52.29,74.3,26.7
924430,07-09-2021_16.52.59,74.3,26.6
924460,07-09-2021_16.53.29,74.2,26.6
924490,07-09-2021_16.53.59,74.3,26.6
924520,07-09-2021_16.54.29,74.3,26.6
924550,07-09-2021_16.54.59,74.4,26.7
924580,07-09-2021_16.55.29,74.3,26.6
924610,07-09-2021_16.55.59,74.3,26.6
924640,07-09-2021_16.56.29,74.4,26.7
924670,07-09-2021_16.56.59,74.4,26.6
924700,07-09-2021_16.57.29,74.3,26.6
924730,07-09-2021_16.57.59,74.4,26.6
924760,07-09-2021_16.58.29,74.3,26.6
924791,07-09-2021_16.58.59,74.3,26.6
924821,07-09-2021_16.59.29,74.3,26.6
924851,07-09-2021_16.59.59,74.3,26.6
924881,07-09-2021_17.00.29,74.4,26.6
924911,07-09-2021_17.00.59,74.6,26.7
924941,07-09-2021_17.01.29,74.7,26.7
924971,07-09-2021_17.01.59,74.7,26.6
925001,07-09-2021_17.02.29,75.0,26.6
925031,07-09-2021_17.02.59,75.8,26.6
925061,07-09-2021_17.03.29,76.0,26.6
925091,07-09-2021_17.03.59,76.4,26.6
925121,07-09-2021_17.04.29,76.6,26.6
925151,07-09-2021_17.04.59,76.9,26.6
925181,07-09-2021_17.05.29,77.1,26.6
925211,07-09-2021_17.06.00,77.4,26.6
925241,07-09-2021_17.06.30,77.7,26.5
925271,07-09-2021_17.07.00,78.8,26.6
925301,07-09-2021_17.07.30,79.1,26.5
925331,07-09-2021_17.08.00,79.6,26.5
925361,07-09-2021_17.08.30,80.4,26.5
925391,07-09-2021_17.09.00,80.5,26.5
925421,07-09-2021_17.09.30,80.4,26.4
925451,07-09-2021_17.10.00,80.7,26.4
925481,07-09-2021_17.10.30,81.1,26.4
925511,07-09-2021_17.11.00,81.3,26.4
925541,07-09-2021_17.11.30,81.1,26.4
925572,07-09-2021_17.12.00,81.3,26.3
925602,07-09-2021_17.12.30,81.9,26.3
925632,07-09-2021_17.13.00,82.1,26.3
925662,07-09-2021_17.13.30,82.1,26.3
925692,07-09-2021_17.14.00,81.9,26.3
925722,07-09-2021_17.14.30,81.7,26.2
925752,07-09-2021_17.15.00,81.7,26.2
925782,07-09-2021_17.15.30,81.7,26.2
925812,07-09-2021_17.16.00,81.7,26.2
925842,07-09-2021_17.16.30,81.8,26.2
925872,07-09-2021_17.17.00,81.9,26.2
925902,07-09-2021_17.17.30,81.7,26.2
925932,07-09-2021_17.18.00,81.8,26.2
925962,07-09-2021_17.18.30,81.6,26.1
925992,07-09-2021_17.19.00,81.5,26.1
926022,07-09-2021_17.19.31,81.9,26.1
926052,07-09-2021_17.20.01,82.1,26.1
926082,07-09-2021_17.20.31,82.2,26.1
926112,07-09-2021_17.21.01,82.3,26.1
926142,07-09-2021_17.21.31,82.4,26.1
926172,07-09-2021_17.22.01,82.5,26.1
926202,07-09-2021_17.22.31,82.5,26.1
926232,07-09-2021_17.23.01,82.5,26.1
926262,07-09-2021_17.23.31,82.6,26.1
926292,07-09-2021_17.24.01,82.9,26.1
926322,07-09-2021_17.24.31,83.0,26.1
926352,07-09-2021_17.25.01,83.1,26.1
926383,07-09-2021_17.25.31,83.0,26.1
926413,07-09-2021_17.26.01,83.1,26.1
926443,07-09-2021_17.26.31,83.0,26.1
926473,07-09-2021_17.27.01,82.9,26.1
926503,07-09-2021_17.27.31,83.0,26.1
926533,07-09-2021_17.28.01,83.0,26.1
926563,07-09-2021_17.28.31,82.8,26.1
926593,07-09-2021_17.29.01,82.6,26.1
926623,07-09-2021_17.29.31,82.4,26.1
926653,07-09-2021_17.30.01,82.1,26.1
926683,07-09-2021_17.30.31,81.9,26.1
926713,07-09-2021_17.31.01,81.8,26.0
926743,07-09-2021_17.31.31,81.6,26.1
926773,07-09-2021_17.32.01,81.7,26.1
926803,07-09-2021_17.32.31,81.3,26.1
926833,07-09-2021_17.33.02,81.2,26.1
926863,07-09-2021_17.33.32,81.4,26.1
926893,07-09-2021_17.34.02,81.4,26.1
926923,07-09-2021_17.34.32,81.5,26.1
926953,07-09-2021_17.35.02,81.4,26.1
926983,07-09-2021_17.35.32,81.2,26.1
927013,07-09-2021_17.36.02,81.2,26.1
927043,07-09-2021_17.36.32,81.2,26.1
927073,07-09-2021_17.37.02,81.2,26.0
927103,07-09-2021_17.37.32,81.2,26.1
927133,07-09-2021_17.38.02,81.2,26.1
927163,07-09-2021_17.38.32,81.1,26.0
927194,07-09-2021_17.39.02,81.3,26.1
927224,07-09-2021_17.39.32,81.3,26.0
927254,07-09-2021_17.40.02,81.5,26.1
927284,07-09-2021_17.40.32,81.6,26.1
927314,07-09-2021_17.41.02,81.6,26.0
927344,07-09-2021_17.41.32,81.6,26.0
927374,07-09-2021_17.42.02,81.6,26.0
927404,07-09-2021_17.42.32,81.7,26.0
927434,07-09-2021_17.43.02,82.0,26.0
927464,07-09-2021_17.43.32,82.1,26.0
927494,07-09-2021_17.44.02,82.1,26.0
927524,07-09-2021_17.44.32,82.2,26.0
927554,07-09-2021_17.45.02,82.1,26.0
927584,07-09-2021_17.45.32,82.1,26.0
927614,07-09-2021_17.46.02,82.1,26.0
927644,07-09-2021_17.46.33,82.1,26.0
927674,07-09-2021_17.47.03,82.2,26.0
927704,07-09-2021_17.47.33,82.2,26.0
927734,07-09-2021_17.48.03,82.2,26.0
927764,07-09-2021_17.48.33,82.2,26.0
927794,07-09-2021_17.49.03,82.2,26.0
927824,07-09-2021_17.49.33,82.2,25.9
927854,07-09-2021_17.50.03,82.2,25.9
927884,07-09-2021_17.50.33,82.3,25.9
927914,07-09-2021_17.51.03,82.3,25.9
927944,07-09-2021_17.51.33,82.4,25.9
927974,07-09-2021_17.52.03,82.3,25.9
928005,07-09-2021_17.52.33,82.2,25.9
928035,07-09-2021_17.53.03,82.1,25.9
928065,07-09-2021_17.53.33,82.0,25.9
928095,07-09-2021_17.54.03,82.1,25.9
928125,07-09-2021_17.54.33,82.1,25.9
928155,07-09-2021_17.55.03,82.1,25.9
928185,07-09-2021_17.55.33,82.0,25.9
928215,07-09-2021_17.56.03,82.2,25.9
928245,07-09-2021_17.56.33,82.2,25.9
928275,07-09-2021_17.57.03,82.2,25.9
928305,07-09-2021_17.57.33,82.2,25.9
928335,07-09-2021_17.58.03,82.1,25.9
928365,07-09-2021_17.58.33,82.1,25.9
928395,07-09-2021_17.59.03,82.0,25.9
928425,07-09-2021_17.59.34,81.9,25.9
928455,07-09-2021_18.00.04,82.0,25.9
928485,07-09-2021_18.00.34,82.3,25.9
928515,07-09-2021_18.01.04,82.3,25.9
928545,07-09-2021_18.01.34,82.3,25.9
928575,07-09-2021_18.02.04,82.3,25.9
928605,07-09-2021_18.02.34,82.3,25.9
928635,07-09-2021_18.03.04,82.3,25.9
928665,07-09-2021_18.03.34,82.4,25.9
928695,07-09-2021_18.04.04,82.4,25.9
928725,07-09-2021_18.04.34,82.5,25.9
928755,07-09-2021_18.05.04,82.4,25.9
928785,07-09-2021_18.05.34,82.4,25.9
928815,07-09-2021_18.06.04,82.5,25.9
928846,07-09-2021_18.06.34,82.6,25.9
928876,07-09-2021_18.07.04,82.8,26.0
928906,07-09-2021_18.07.34,82.7,26.0
928936,07-09-2021_18.08.04,82.4,26.0
928966,07-09-2021_18.08.34,82.3,26.0
928996,07-09-2021_18.09.04,82.3,26.0
929026,07-09-2021_18.09.34,82.2,25.9
929056,07-09-2021_18.10.04,82.2,25.9
929086,07-09-2021_18.10.34,82.2,26.0
929116,07-09-2021_18.11.04,82.1,26.0
929146,07-09-2021_18.11.34,82.1,26.0
929176,07-09-2021_18.12.04,82.0,25.9
929206,07-09-2021_18.12.34,82.1,26.0
929236,07-09-2021_18.13.04,82.3,26.0
929266,07-09-2021_18.13.35,82.3,26.0
929296,07-09-2021_18.14.05,82.2,26.0
929326,07-09-2021_18.14.35,82.2,25.9
929356,07-09-2021_18.15.05,82.3,26.0
929386,07-09-2021_18.15.35,82.3,26.0
929416,07-09-2021_18.16.05,82.0,26.0
929446,07-09-2021_18.16.35,81.9,26.0
929476,07-09-2021_18.17.05,81.8,26.0
929506,07-09-2021_18.17.35,81.7,26.0
929536,07-09-2021_18.18.05,81.7,26.0
929566,07-09-2021_18.18.35,81.6,26.0
929596,07-09-2021_18.19.05,81.6,25.9
929627,07-09-2021_18.19.35,81.7,25.9
929657,07-09-2021_18.20.05,81.9,26.0
929687,07-09-2021_18.20.35,81.8,26.0
929717,07-09-2021_18.21.05,81.9,26.0
929747,07-09-2021_18.21.35,82.0,26.0
929777,07-09-2021_18.22.05,82.0,26.0
929807,07-09-2021_18.22.35,81.9,25.9
929837,07-09-2021_18.23.05,81.9,26.0
929867,07-09-2021_18.23.35,81.7,26.0
929897,07-09-2021_18.24.05,81.7,26.0
929927,07-09-2021_18.24.35,81.9,26.0
929957,07-09-2021_18.25.05,81.9,26.0
929987,07-09-2021_18.25.35,81.8,25.9
930017,07-09-2021_18.26.05,81.7,26.0
930047,07-09-2021_18.26.36,81.5,25.9
930077,07-09-2021_18.27.06,81.6,25.9
930107,07-09-2021_18.27.36,81.6,25.9
930137,07-09-2021_18.28.06,81.6,25.9
930167,07-09-2021_18.28.36,81.6,25.9
930197,07-09-2021_18.29.06,81.7,26.0
930227,07-09-2021_18.29.36,81.6,26.0
930257,07-09-2021_18.30.06,81.6,26.0
930287,07-09-2021_18.30.36,81.5,26.0
930317,07-09-2021_18.31.06,81.4,26.0
930347,07-09-2021_18.31.36,81.3,25.9
930377,07-09-2021_18.32.06,81.4,26.0
930408,07-09-2021_18.32.36,81.3,26.0
930438,07-09-2021_18.33.06,81.1,26.0
930468,07-09-2021_18.33.36,81.1,26.0
930498,07-09-2021_18.34.06,80.9,26.0
930528,07-09-2021_18.34.36,81.0,26.0
930558,07-09-2021_18.35.06,81.0,26.0
930588,07-09-2021_18.35.36,80.9,26.0
930618,07-09-2021_18.36.06,80.8,26.0
930648,07-09-2021_18.36.36,81.0,26.0
930678,07-09-2021_18.37.06,81.1,26.0
930708,07-09-2021_18.37.36,81.1,26.0
930738,07-09-2021_18.38.06,81.1,26.0
930768,07-09-2021_18.38.36,81.0,26.0
930798,07-09-2021_18.39.06,80.7,26.0
930828,07-09-2021_18.39.36,80.6,26.0
930858,07-09-2021_18.40.07,80.6,26.0
930888,07-09-2021_18.40.37,80.6,25.9
930918,07-09-2021_18.41.07,80.6,26.0
930948,07-09-2021_18.41.37,80.6,25.9
930978,07-09-2021_18.42.07,80.8,26.0
931008,07-09-2021_18.42.37,80.7,26.0
931038,07-09-2021_18.43.07,80.5,25.9
931068,07-09-2021_18.43.37,80.4,25.9
931098,07-09-2021_18.44.07,80.3,25.9
931128,07-09-2021_18.44.37,80.3,25.9
931158,07-09-2021_18.45.07,80.3,25.9
931188,07-09-2021_18.45.37,80.3,25.9
931219,07-09-2021_18.46.07,80.3,25.9
931249,07-09-2021_18.46.37,80.3,25.9
931279,07-09-2021_18.47.07,80.4,25.9
931309,07-09-2021_18.47.37,80.5,25.9
931339,07-09-2021_18.48.07,80.5,25.9
931369,07-09-2021_18.48.37,80.5,25.9
931399,07-09-2021_18.49.07,80.4,25.9
931429,07-09-2021_18.49.37,80.3,25.9
931459,07-09-2021_18.50.07,80.3,25.9
931489,07-09-2021_18.50.37,80.2,25.9
931519,07-09-2021_18.51.07,80.1,25.9
931549,07-09-2021_18.51.37,80.0,25.9
931579,07-09-2021_18.52.07,80.0,25.9
931609,07-09-2021_18.52.37,80.0,25.9
931639,07-09-2021_18.53.08,79.9,25.9
931669,07-09-2021_18.53.38,79.9,25.9
931699,07-09-2021_18.54.08,79.8,25.9
931729,07-09-2021_18.54.38,80.0,25.9
931759,07-09-2021_18.55.08,80.0,25.9
931789,07-09-2021_18.55.38,80.2,25.9
931819,07-09-2021_18.56.08,80.1,25.9
931849,07-09-2021_18.56.38,79.9,25.9
931879,07-09-2021_18.57.08,79.9,25.9
931909,07-09-2021_18.57.38,80.0,25.9
931939,07-09-2021_18.58.08,79.8,25.9
931969,07-09-2021_18.58.38,79.9,25.9
932000,07-09-2021_18.59.08,80.0,25.9
932030,07-09-2021_18.59.38,80.0,25.9
932060,07-09-2021_19.00.08,79.9,25.9
932090,07-09-2021_19.00.38,79.9,25.9
932120,07-09-2021_19.01.08,79.9,25.9
932150,07-09-2021_19.01.38,79.8,25.9
932180,07-09-2021_19.02.08,79.7,25.9
932210,07-09-2021_19.02.38,79.7,25.9
932240,07-09-2021_19.03.08,79.7,25.9
932270,07-09-2021_19.03.38,79.7,25.9
932300,07-09-2021_19.04.08,79.6,25.9
932330,07-09-2021_19.04.38,79.5,25.9
932360,07-09-2021_19.05.08,79.5,25.9
932390,07-09-2021_19.05.38,79.5,25.9
932420,07-09-2021_19.06.09,79.5,25.9
932450,07-09-2021_19.06.39,79.4,25.9
932480,07-09-2021_19.07.09,79.5,25.9
932510,07-09-2021_19.07.39,79.6,25.9
